<ROWSET OMS_PROTOCOL_VERSION="10.2.0.2.0" TABLE="MGMT_METRICS_RAW">
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>87B4B35896FC9624885C3870A8419FAE</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:17:53</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>1EA69E018E163E3E323609D334EE8E20</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:17:53</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D673D3B2B16DE7F19CCC750C8667FABF</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:02</COLLECTION_TIMESTAMP>
	<VALUE>62.485933303833</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>3BF84446B273FE1F5743FD6293C7E192</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:02</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F632DD232630BA07E79F6467D03B97DF</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:02</COLLECTION_TIMESTAMP>
	<STRING_VALUE>OPEN</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>8E38B49C40C71F8B6B2507457FEF2E58</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>3B0621994E125B3D52CDC9049925A859</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>167</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>84D55CB99ACAB3303DE5DB7D2E35A6D2</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>2</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>21CC5140FFE083FD5C908F3C6C2C1944</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>34.87</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>86821B5F0CE858D6E4A7F7390E88B73C</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>65.13</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>B2F6335B27BDD06BE55F69AC5A4FC2E7</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>21.07</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>4F20F881DC8CCBBDD46106821AE9ED0B</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>1.3</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>D45065365A8F953AC4D320F2CE7B03A9</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>5.5</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>0C71A1AFAC2D7199013837DA35522C08</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>37.41</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>266023CB8320264FF496AD70411C49E0</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>35.81</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>706949E8A2D021044A4FDE15CB070696</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>1.57</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>0BF7E5D63B888E8FE333614B7BE5C9EB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>0.031</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>710F6888740D86A48A03367B3FEBF200</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:18:55</COLLECTION_TIMESTAMP>
	<VALUE>24.32</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>71D0CCFB7E1AFC1AC62552CDD8F3E4F0</METRIC_GUID>
	<KEY_VALUE>0 C: D:</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:33</COLLECTION_TIMESTAMP>
	<VALUE>3.75</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>CF421DC61F2C0AB53F4082AA62EC1F45</METRIC_GUID>
	<KEY_VALUE>0 C: D:</KEY_VALUE>
