<ROWSET OMS_PROTOCOL_VERSION="10.2.0.2.0" TABLE="EM_adaptive_thresholds">
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>iorequests_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>iombs_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>avg_sync_singleblk_read_latency</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>avg_active_sessions</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>executions_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_efficiency</METRIC_NAME>
	<METRIC_COLUMN>response_time_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>system_response_time_per_call</METRIC_NAME>
	<METRIC_COLUMN>time_cs</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>Database_Resource_Usage</METRIC_NAME>
